Year,CanESM5,CESM2,GFDL-ESM4,MIROC6,UKESM1
2015,9.376949564615927,9.262734985351585,9.733377075195335,11.615508015950525,9.303043619791708
2016,10.408662414550804,10.071160888671898,9.452274576822958,10.234356180826865,9.831953938802087
2017,9.532818094889365,10.243094380696618,9.829868570963583,10.119414265950525,9.958601888020837
2018,8.955359395345056,11.49396667480471,10.97088521321615,11.326905822753929,10.405704752604208
2019,9.786172485351585,10.478601074218773,9.43787790934249,10.999920145670615,9.917749023437523
2020,10.985505676269554,11.872575378417991,9.033308919270837,11.86421610514327,9.252547200520837
2021,9.692773437500023,11.137061055501306,9.701249694824241,13.009889221191429,10.705224609375023
2022,10.249528503417991,12.028517659505212,9.234302775065146,11.27387390136721,10.314152018229208
2023,10.194118754069052,11.27973327636721,9.904501851399743,12.666230773925804,8.951745605468773
2024,11.025931294759118,12.773472086588583,10.032833353678427,11.824581400553427,8.778426106770837
2025,10.882920837402366,11.124233500162802,9.973232523600302,11.137228902180993,12.088993326822958
2026,10.781851704915368,12.273011779785179,11.00209452311202,11.810817972819052,10.900557454427087
2027,10.387172953287802,11.067458089192712,10.270898437500023,12.499859110514365,9.434879557291708
2028,9.738577779134118,11.84870554606124,9.808930969238304,12.121359761555993,9.606958007812523
2029,11.556357320149743,12.3033437093099,10.538977559407556,10.44672546386721,12.258203125000023
2030,10.283362325032556,11.620268758138025,10.327348327636741,10.991548156738304,10.774051920572958
2031,10.91230417887374,13.693513488769554,9.389039611816429,11.24427439371749,12.146447753906273
2032,12.262188212076865,13.910333251953148,9.60596872965499,12.11322682698568,11.585168457031273
2033,11.876865641276083,12.518271382649743,10.219071960449241,11.88837585449221,12.088444010416708
2034,11.620100911458337,12.741782124837243,10.47235005696615,12.021905517578148,9.881392415364587
2035,11.93396911621096,13.22633768717452,10.320802307128929,10.704393005371116,9.750044759114587
2036,11.091798400878929,12.255049641927087,9.420289611816429,10.932295735677087,12.868717447916708
2037,11.94293874104818,12.849020894368493,10.919984436035179,11.826979573567712,12.357303873697958
2038,11.61695251464846,12.292108154296898,10.190614318847679,12.990996297200525,11.624719238281273
2039,11.709881083170615,11.991448974609398,10.433312988281273,10.764581298828148,11.901106770833337
2040,11.81390279134115,12.09686940511068,10.974122619628929,12.495072937011741,12.123417154947958
2041,12.331849670410179,13.050027465820335,9.54871775309249,12.574380493164085,11.676314290364587
2042,12.265590922037802,12.94146626790365,10.73297780354818,12.859173075358115,12.347375488281273
2043,11.89832712809249,12.299666341145837,11.342619832356775,11.777393595377646,10.406538899739587
2044,11.502341206868493,12.160755411783896,10.958268737792991,12.588883972167991,11.406335449218773
2045,11.587403869628929,10.147640482584677,10.30006815592452,12.397879536946618,12.150109863281273
2046,12.22822977701827,13.111146545410179,10.724354044596396,13.677028910319052,11.452498372395837
2047,12.67146708170577,13.24939880371096,9.979269917805993,12.849783833821618,11.739546712239587
2048,13.976803080240927,14.190395609537802,11.443879699707054,12.84368794759115,12.486006673177087
2049,12.124464925130212,12.598123168945335,10.872916158040368,11.90491638183596,11.968204752604208
2050,11.53754323323568,13.574367777506552,11.207175191243493,12.82667185465499,11.917769368489587
2051,12.162131245930993,12.4395741780599,11.216294860839866,12.880921936035179,12.786401367187523
2052,13.323683675130212,12.813236490885458,11.306522623697958,12.918501790364587,12.346541341145837
2053,13.838828023274743,13.330893452962243,10.38776295979818,13.135794576009118,14.002303059895837
2054,13.035735066731775,13.418738301595056,11.093253072102868,12.874472554524743,12.764733886718773
2055,12.649611409505212,13.426248168945335,11.67481384277346,12.894827779134118,12.848270670572958
2056,12.6311024983724,11.626796976725302,11.670729573567712,13.446496582031273,14.004500325520837
2057,13.364564514160179,13.663557942708337,12.177341715494833,13.126730855305993,12.839908854166708
2058,14.071038818359398,14.438676452636741,11.337386067708337,12.795350646972679,12.390323893229208
2059,13.966872151692712,14.0249013264974,10.70196431477865,12.390613810221396,12.553938802083337
2060,13.827317810058616,14.384729003906273,12.47310282389327,12.238066609700525,13.673323567708337
2061,13.875901794433616,13.360856628417991,11.106378173828148,13.947437540690146,12.819889322916708
2062,13.592584228515648,12.93543141682943,11.70472361246749,13.401790873209677,10.283756510416708
2063,13.876303609212243,13.660353597005212,10.822925821940146,13.361011759440146,13.304711914062523
2064,13.847395833333337,13.89911549886068,11.292921956380212,12.99299265543624,13.114465332031273
2065,13.17445780436202,12.72675221761068,12.09863942464193,13.488323465983115,13.013411458333337
2066,13.82996520996096,14.236683146158896,11.705262756347679,13.291480000813806,13.955651855468773
2067,12.352385457356775,13.373381551106775,11.717431640625023,13.424531555175804,14.297937011718773
2068,13.40504862467452,14.436072285970056,10.609989420572958,14.18463795979818,13.626163736979208
2069,14.463494873046898,14.577366129557333,12.191433207194052,13.285727437337243,13.715926106770837
2070,15.46283620198568,14.588009134928427,11.849918619791708,13.774639383951865,13.991967773437523
2071,14.520049031575525,13.372155761718773,12.853865559895837,14.094829813639365,12.061649576822958
2072,14.459219868977868,14.487247721354208,12.207755025227868,14.394486999511741,13.795353190104208
2073,13.140540059407556,14.705781555175804,12.945537821451865,13.941097513834677,13.917321777343773
2074,14.984773254394554,14.05250193277999,13.062903340657556,14.757170613606775,14.474186197916708
2075,14.309999084472679,15.291830952962243,13.56276346842452,13.508732096354208,13.716455078125023
2076,14.617903645833337,15.285244242350302,11.937707519531273,14.19873708089193,13.911340332031273
2077,14.707378641764365,14.952612813313806,12.278443908691429,14.807425435384118,14.029768880208337
2078,14.80788065592452,14.083586629231775,12.320024108886741,14.52486063639327,14.925317382812523
2079,14.135247802734398,14.315398152669275,12.5130605061849,13.806705729166708,14.818933105468773
2080,15.032413736979208,15.904069519042991,12.566092427571618,14.358857727050804,14.677779134114587
2081,14.802301025390648,14.794193522135458,12.823592122395837,13.96990865071615,15.265425618489587
2082,15.033708190917991,14.900453186035179,12.855986531575525,14.856594340006552,15.240075683593773
2083,14.944668070475302,16.01196950276693,12.774023946126306,13.877534484863304,15.427575683593773
2084,14.95948435465499,15.618557230631552,11.805584208170615,14.053023274739587,15.732080078125023
2085,16.46906687418624,16.16003824869796,12.194268798828148,14.197376505533896,15.964135742187523
2086,16.311214701334677,15.330628967285179,11.93111063639327,13.853529866536462,16.606306966145837
2087,15.708955383300804,16.154463704427087,12.71083475748702,14.536312357584677,15.047326660156273
2088,16.265883382161462,16.665513610839866,12.852873738606775,14.9190663655599,16.356429036458337
2089,16.788997904459677,15.415134684244833,12.783779398600302,14.241792297363304,15.316878255208337
2090,15.889405822753929,15.674818929036462,12.88782653808596,14.46486307779952,16.726525878906273
2091,16.06764628092452,15.993386840820335,13.066359456380212,14.034560139973962,17.040633138020837
2092,15.870467122395837,14.96082458496096,12.630705769856775,15.313930765787802,15.701969401041708
2093,16.192112223307333,15.314487711588583,13.117402648925804,15.081572469075525,16.405928548177087
2094,17.05139821370443,15.809462483723962,12.964908854166708,15.22237040201827,16.37421061197921
2095,16.781477864583337,14.61048024495443,12.603196716308616,14.637350972493493,17.604333496093773
2096,16.773100789388025,16.109829203287802,13.288741048177087,16.145244852701865,17.139021809895837
2097,16.38721110026046,16.141938781738304,13.277032470703148,14.905653889973962,17.44568277994796
2098,15.3088368733724,16.013477579752646,13.002898152669275,15.986965433756552,16.548059082031273
2099,16.31135965983077,17.42603200276693,11.95357157389327,15.815512593587243,16.31036783854171
2100,16.477075195312523,15.392134602864587,13.403507486979208,16.226373291015648,16.130395507812523
